6,testName34606,testCondition34606,testState,1.0000011573798053
158,testName15558,testCondition15558,testState,1.000001220342929
42,testName27842,testCondition27842,testState,1.0000017254075044
78,testName35078,testCondition35078,testState,1.0000017817315534
159,testName9759,testCondition9759,testState,1.0000023969658531
176,testName70176,testCondition70176,testState,1.0000033158900008
140,testName9540,testCondition9540,testState,1.0000040664938532
19,testName57619,testCondition57619,testState,1.0000052627930973
10,testName54410,testCondition54410,testState,1.0000083289773811
73,testName77073,testCondition77073,testState,1.0000083750748685
42,testName46042,testCondition46042,testState,1.0000093589572672
53,testName20253,testCondition20253,testState,1.0000107435380587
10,testName11210,testCondition11210,testState,1.0000108371661673
46,testName33246,testCondition33246,testState,1.0000110516345906
181,testName58781,testCondition58781,testState,1.0000115341194316
22,testName88222,testCondition88222,testState,1.0000123718750424
120,testName14920,testCondition14920,testState,1.0000180824946847
30,testName99030,testCondition99030,testState,1.0000188646320651
159,testName14359,testCondition14359,testState,1.0000226535047172
167,testName27167,testCondition27167,testState,1.0000249467324736
102,testName24102,testCondition24102,testState,1.0000250423662118
144,testName55944,testCondition55944,testState,1.0000253665516103
93,testName19293,testCondition19293,testState,1.0000289080384126
106,testName93306,testCondition93306,testState,1.000030570344217
123,testName49123,testCondition49123,testState,1.0000309456178442
2,testName47202,testCondition47202,testState,1.0000311909529909
57,testName17257,testCondition17257,testState,1.0000333825879721
4,testName33004,testCondition33004,testState,1.0000372387118621
172,testName38772,testCondition38772,testState,1.0000375188220736
112,testName72312,testCondition72312,testState,1.0000378895051345
157,testName97557,testCondition97557,testState,1.000039106901001
112,testName25512,testCondition25512,testState,1.0000395202999974
34,testName51034,testCondition51034,testState,1.000039814882043
187,testName70387,testCondition70387,testState,1.000040113925245
4,testName7004,testCondition7004,testState,1.0000405921155102
84,testName50284,testCondition50284,testState,1.0000416787007396
36,testName63636,testCondition63636,testState,1.0000433574229146
86,testName16086,testCondition16086,testState,1.0000437255756887
124,testName82124,testCondition82124,testState,1.000043797656137
184,testName98184,testCondition98184,testState,1.0000449011074082
71,testName35471,testCondition35471,testState,1.0000451711134881
24,testName75424,testCondition75424,testState,1.00004728435662
127,testName31727,testCondition31727,testState,1.0000498931738533
93,testName36293,testCondition36293,testState,1.0000502146405648
128,testName85328,testCondition85328,testState,1.0000503289221454
21,testName18821,testCondition18821,testState,1.0000509776539905
177,testName52177,testCondition52177,testState,1.000051541577312
194,testName97394,testCondition97394,testState,1.0000520678185176
101,testName56101,testCondition56101,testState,1.0000525685000388
31,testName90631,testCondition90631,testState,1.0000566067807508
84,testName1284,testCondition1284,testState,1.000057918834517
137,testName65337,testCondition65337,testState,1.0000580602774898
137,testName17137,testCondition17137,testState,1.0000583839971395
178,testName91178,testCondition91178,testState,1.0000606085690733
30,testName64030,testCondition64030,testState,1.0000624578203574
117,testName58917,testCondition58917,testState,1.000063310743881
3,testName83003,testCondition83003,testState,1.0000644989405576
110,testName1310,testCondition1310,testState,1.000067234904654
127,testName63327,testCondition63327,testState,1.0000679007769495
164,testName69164,testCondition69164,testState,1.0000689876829307
40,testName52040,testCondition52040,testState,1.000069918965728
182,testName34182,testCondition34182,testState,1.0000718592096416
86,testName66486,testCondition66486,testState,1.0000719650305416
74,testName54074,testCondition54074,testState,1.0000746211870177
55,testName51255,testCondition51255,testState,1.0000756884377173
12,testName1412,testCondition1412,testState,1.0000785382196442
10,testName12610,testCondition12610,testState,1.0000785499935874
